V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\116137226_s-1440x564_c-1024x401_unpowered.webp,16782,2022-07-04T19:16:58.262545
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\116137226_s-1440x564_c_unpowered.webp,18290,2022-07-04T19:16:58.334573
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\Fux-Karlsruhe_unpowered.webp,101660,2022-07-04T19:16:59.729699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\Perfekt-Futur_unpowered.webp,38690,2022-07-04T19:16:59.815711
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\ZZoiCYudgnuSwE_unpowered.webp,33950,2022-07-04T19:16:59.861698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\aaron-burden-BBgej6AqjRA-unsplash-1024x769_unpowered.webp,19934,2022-07-04T19:16:58.442573
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\aaron-burden-BBgej6AqjRA-unsplash_unpowered.webp,21284,2022-07-04T19:16:59.250699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\freestocks-A11MXTzUhLE-unsplash-1024x683_unpowered.webp,11138,2022-07-04T19:16:59.361700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\freestocks-A11MXTzUhLE-unsplash_unpowered.webp,11290,2022-07-04T19:16:59.604699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\05\index_unpowered.webp,2658,2022-07-04T19:16:59.745700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Alexander-Maedche_unpowered.webp,10814,2022-07-04T19:16:59.911698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Dominika-Szope_Felix-Gruenschloss_unpowered.webp,7902,2022-07-04T19:16:59.965700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-001-1024x740_unpowered.webp,61914,2022-07-04T19:17:00.090697
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-006-1024x739_unpowered.webp,42786,2022-07-04T19:17:00.199698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-006_unpowered.webp,49316,2022-07-04T19:17:00.386700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EFFEKTE-2021-007-1024x740_unpowered.webp,46020,2022-07-04T19:17:00.498698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA-1024x683_unpowered.webp,74626,2022-07-04T19:17:00.617699
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA-Shuttle-1024x682_unpowered.webp,93526,2022-07-04T19:17:00.741700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\EVA_unpowered.webp,87240,2022-07-04T19:17:01.080698
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Markus-Losert_Amt-fuer-IT-2-801x1024_unpowered.webp,37286,2022-07-04T19:17:01.605871
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Markus-Losert_Amt-fuer-IT-2_unpowered.webp,40592,2022-07-04T19:17:01.791862
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Micha-Pallesche_Referent-digiTALK-681x1024_unpowered.webp,15884,2022-07-04T19:17:01.893845
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Plakat_digiTALK_2021_EFFEKTE_1920x1080px-1024x576_unpowered.webp,21020,2022-07-04T19:17:02.023843
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\Plakat_digiTALK_2021_EFFEKTE_1920x1080px_unpowered.webp,23266,2022-07-04T19:17:03.087845
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-7kNnSSSlzCY-unsplash-1024x768_unpowered.webp,33796,2022-07-04T19:17:01.194716
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-7kNnSSSlzCY-unsplash_unpowered.webp,37338,2022-07-04T19:17:01.425740
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,20598,2022-07-04T19:17:01.478714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\pressefoto-laptop-xchangejuni-1024x683_unpowered.webp,33840,2022-07-04T19:17:03.196842
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\06\pressefoto-laptop-xchangejuni_unpowered.webp,37356,2022-07-04T19:17:03.464871
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\2021_062_Mit-virtueller-Realitaet-den-Neutrinos-auf-der-Spur-1024x680_unpowered.webp,52414,2022-07-04T19:17:03.582871
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\2021_062_Mit-virtueller-Realitaet-den-Neutrinos-auf-der-Spur_unpowered.webp,61308,2022-07-04T19:17:03.738873
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2375_ohne-Namen_klein-1_unpowered.webp,65088,2022-07-04T19:17:04.128841
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2456_klein_unpowered.webp,59086,2022-07-04T19:17:04.259843
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\IMG_2499_klein_unpowered.webp,48628,2022-07-04T19:17:04.888068
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\KW302021-1024x683_unpowered.webp,55526,2022-07-04T19:17:05.233039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\KW302021_unpowered.webp,56054,2022-07-04T19:17:05.344040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Katrin--KIT--VR-1011x1024_unpowered.webp,90284,2022-07-04T19:17:05.106068
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Pressefoto-Tablet-xChangeJUNI-Screenshot-1-1024x683_unpowered.webp,53804,2022-07-04T19:17:05.966038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\Pressefoto-Tablet-xChangeJUNI-Screenshot-1_unpowered.webp,62420,2022-07-04T19:17:06.102039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\lacie-slezak-eJsh9LKnX_A-unsplash-1024x683_unpowered.webp,72412,2022-07-04T19:17:05.476038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\07\lacie-slezak-eJsh9LKnX_A-unsplash_unpowered.webp,93348,2022-07-04T19:17:05.844062
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\104_SimpleCommandRepository_-1_-1_7__type_original__dim_EXTRALARGE__pics_hash_-1383066138__ts_1785e0992c8_no_crop_crop_null_unpowered.webp,25676,2022-07-04T19:17:06.151041
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\MK3_4782-1024x683_unpowered.webp,57732,2022-07-04T19:17:08.179038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\MK3_4782_unpowered.webp,68152,2022-07-04T19:17:08.518042
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alejandro-escamilla-y83Je1OC6Wc-unsplash-1024x683_unpowered.webp,16026,2022-07-04T19:17:06.266039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alejandro-escamilla-y83Je1OC6Wc-unsplash_unpowered.webp,16642,2022-07-04T19:17:06.516068
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alexa-williams-RaYjMmmaSCA-unsplash-1024x684_unpowered.webp,34174,2022-07-04T19:17:06.621039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\alexa-williams-RaYjMmmaSCA-unsplash_unpowered.webp,38730,2022-07-04T19:17:06.941039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\damian-patkowski-pahtnAMuFo-unsplash-1024x683_unpowered.webp,29600,2022-07-04T19:17:07.070039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\damian-patkowski-pahtnAMuFo-unsplash_unpowered.webp,32230,2022-07-04T19:17:07.341069
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\laurent-peignault-4KXuTvrdO8c-unsplash-1024x683_unpowered.webp,17488,2022-07-04T19:17:07.449067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\laurent-peignault-4KXuTvrdO8c-unsplash_unpowered.webp,18634,2022-07-04T19:17:07.712040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\leone-venter-pVt9j3iWtPM-unsplash-1024x683_unpowered.webp,10478,2022-07-04T19:17:07.805037
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\08\leone-venter-pVt9j3iWtPM-unsplash_unpowered.webp,11458,2022-07-04T19:17:08.063051
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017-1024x681_unpowered.webp,66100,2022-07-04T19:17:08.636038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-017_unpowered.webp,84432,2022-07-04T19:17:08.871070
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-027-1024x681_unpowered.webp,37146,2022-07-04T19:17:08.980040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-030-1024x576_unpowered.webp,39516,2022-07-04T19:17:09.077068
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\20210915-CN-01-057-1024x681_unpowered.webp,59144,2022-07-04T19:17:09.191041
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Almino-Duc-Tam-Nguyen-1_unpowered.webp,20712,2022-07-04T19:17:09.673067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Casablanca.AI-Carsten-Kraus_800x4801_unpowered.webp,10176,2022-07-04T19:17:10.461683
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,32160,2022-07-04T19:17:10.619685
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\FZI-Forschungszentrum-Informatik-Dr.-Ing.-Florian_Kuhnt_Querformat_unpowered.webp,15034,2022-07-04T19:17:10.893352
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Fraunhofer-IOSB-CC-King-Thomas-Uslaender-querformat_unpowered.webp,16342,2022-07-04T19:17:10.738005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Garoma-Philip-Girrbach-1_unpowered.webp,7662,2022-07-04T19:17:10.959342
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital-1024x683_unpowered.webp,32070,2022-07-04T19:17:11.070341
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital_unpowered.webp,38246,2022-07-04T19:17:11.181370
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Multifunktionsapp-1024x576_unpowered.webp,21266,2022-07-04T19:17:11.706282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Publikum_InnovationFestival-1024x683_unpowered.webp,31256,2022-07-04T19:17:12.161309
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Siemens-AG-Dr.-Konrad-Griessinger-1_unpowered.webp,25588,2022-07-04T19:17:12.382325
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Smart-East_unpowered.webp,14944,2022-07-04T19:17:12.426325
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Volocopter-Christian-Bauer_unpowered.webp,16876,2022-07-04T19:17:12.934263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\WIBU-Systems-AG-Oliver-Winzenried-Bastian-Wieland_unpowered.webp,17058,2022-07-04T19:17:12.990237
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\act_ble-GmbH-Sophia-Lindner_unpowered.webp,26510,2022-07-04T19:17:09.565038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4-1024x535_unpowered.webp,27720,2022-07-04T19:17:09.761038
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4_unpowered.webp,33074,2022-07-04T19:17:09.862040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\creation_Marco-Limm_Sebastian-Heinz_unpowered.webp,11024,2022-07-04T19:17:10.514682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\econda-GmbH-Sabine-Miodek_800x480_unpowered.webp,16062,2022-07-04T19:17:10.679682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\jtr6298_unpowered.webp,6600,2022-07-04T19:17:11.219341
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash-1024x683_unpowered.webp,38876,2022-07-04T19:17:11.328339
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash_unpowered.webp,44262,2022-07-04T19:17:11.588270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,12506,2022-07-04T19:17:11.798249
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12654,2022-07-04T19:17:12.049340
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\synyx-GmbH-Co.-KG-Eric-Schaetzlein_800_480_unpowered.webp,15524,2022-07-04T19:17:12.489251
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash-1024x684_unpowered.webp,15916,2022-07-04T19:17:12.584249
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash_unpowered.webp,16552,2022-07-04T19:17:12.745250
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Die-Vorsitzenden-der-Initiative-karlsruhe.digital-1024x577_unpowered.webp,50644,2022-07-04T19:17:13.196230
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner-1024x341_unpowered.webp,477410,2022-07-04T19:17:13.597223
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner_unpowered.webp,521966,2022-07-04T19:17:14.041216
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4-1024x577_unpowered.webp,30256,2022-07-04T19:17:14.135218
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4_unpowered.webp,34388,2022-07-04T19:17:14.317221
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Markus-Losert-CIO-CDO-der-Stadt-Karlsruhe-1024x577_unpowered.webp,49662,2022-07-04T19:17:14.415207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Micha-Pallesche_Saskia-Ebel_unpowered.webp,16560,2022-07-04T19:17:14.985138
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oberbuergermeister-Dr.-Frank-Mentrup-1024x577_unpowered.webp,29498,2022-07-04T19:17:15.084137
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,21768,2022-07-04T19:17:15.139166
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\PK_InnovationFestival_Vorsitzende_Dennis-Dorwarth-1_unpowered.webp,67682,2022-07-04T19:17:15.394136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Smart-City-Expo-World-Congress_unpowered.webp,10520,2022-07-04T19:17:15.778140
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Sophia-Lindner-CEO-actble-GmbH-1-1024x577_unpowered.webp,27214,2022-07-04T19:17:15.872138
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\csm_SmartCityIndex2021_Karlsruhe_3638f75474_unpowered.webp,45794,2022-07-04T19:17:13.078230
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash-1024x693_unpowered.webp,22816,2022-07-04T19:17:15.495166
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash_unpowered.webp,27802,2022-07-04T19:17:15.743136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash-1024x683_unpowered.webp,12544,2022-07-04T19:17:15.964139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash_unpowered.webp,12666,2022-07-04T19:17:16.308139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date-1024x536_unpowered.webp,14820,2022-07-04T19:17:16.387139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date_unpowered.webp,15618,2022-07-04T19:17:16.472168
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1545-1024x683_unpowered.webp,52372,2022-07-04T19:17:16.580167
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1556-2-1024x683_unpowered.webp,20022,2022-07-04T19:17:16.672139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1-1024x839_unpowered.webp,77214,2022-07-04T19:17:16.804139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1_unpowered.webp,95452,2022-07-04T19:17:17.054139
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Leitstand_133725-1-1024x768_unpowered.webp,52226,2022-07-04T19:17:17.173184
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\AIxIA-Banner-1920x700-1-1024x373_unpowered.webp,14742,2022-07-04T19:17:17.234186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\Dezember_estee-janssens-nAZ4awBemFs-unsplash_unpowered.webp,24738,2022-07-04T19:17:17.343186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\HKA_Logo_Gesamt-v-XL_RGB_380x250_unpowered.webp,5126,2022-07-04T19:17:18.360186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\csm_NEO2021_Preisverleihung_512fa65c5f_unpowered.webp,36144,2022-07-04T19:17:17.284189
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,23550,2022-07-04T19:17:17.446187
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,25364,2022-07-04T19:17:18.017184
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash-1024x683_unpowered.webp,27168,2022-07-04T19:17:18.128191
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash_unpowered.webp,31156,2022-07-04T19:17:18.326215
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\it-region-ka_unpowered.webp,27012,2022-07-04T19:17:18.470187
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,34470,2022-07-04T19:17:18.581186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,38804,2022-07-04T19:17:19.094186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\ka-it-si_banner_1024x680-1024x680_unpowered.webp,55436,2022-07-04T19:17:19.226188
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\neo-2020-pb-2-1024x705-1024x705_unpowered.webp,24098,2022-07-04T19:17:19.330185
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n-1024x684_unpowered.webp,10920,2022-07-04T19:17:19.948780
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n_unpowered.webp,11374,2022-07-04T19:17:20.070781
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\6e67e120d7c791034957063264ead26e-1024x684_unpowered.webp,16946,2022-07-04T19:17:20.180781
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether-1024x466_unpowered.webp,16786,2022-07-04T19:17:21.718061
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether_unpowered.webp,20422,2022-07-04T19:17:21.860091
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\Team-1024x768_unpowered.webp,67168,2022-07-04T19:17:21.977103
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\aixia-2019-14_unpowered.webp,22422,2022-07-04T19:17:20.240300
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\karlsruhe.app_-1024x525_unpowered.webp,37876,2022-07-04T19:17:20.351326
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash-1024x683_unpowered.webp,61726,2022-07-04T19:17:20.462329
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash_unpowered.webp,75714,2022-07-04T19:17:20.971063
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash-1024x576_unpowered.webp,21332,2022-07-04T19:17:21.062063
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash_unpowered.webp,24738,2022-07-04T19:17:21.264096
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash-1024x788_unpowered.webp,62260,2022-07-04T19:17:21.396062
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash_unpowered.webp,71284,2022-07-04T19:17:21.634062
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\Kalender_unsplash_EsteeJanssens_unpowered.webp,8722,2022-07-04T19:17:22.543021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash-1024x576_unpowered.webp,24376,2022-07-04T19:17:22.063092
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash_unpowered.webp,27546,2022-07-04T19:17:22.254051
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\debby-hudson-TqKFiMR9O6s-unsplash_unpowered.webp,20094,2022-07-04T19:17:22.307024
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,27034,2022-07-04T19:17:22.412050
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,25522,2022-07-04T19:17:22.514025
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\omar-al-ghossen-Wkut4zCLCgs-unsplash_unpowered.webp,11624,2022-07-04T19:17:22.590021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners-1024x576_unpowered.webp,36678,2022-07-04T19:17:22.710049
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners_unpowered.webp,43120,2022-07-04T19:17:22.906020
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\220517_karlsruhe_digital_Broschuere-ENG_WEB_unpowered_screen.pdf,9543134,2022-07-04T19:15:00.125040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\amy-hirschi-szrJ3wjzOMg-unsplash_unpowered.webp,10088,2022-07-04T19:17:22.954023
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\debby-hudson-n0-kZDs2EI4-unsplash_unpowered.webp,27524,2022-07-04T19:17:23.013025
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,20598,2022-07-04T19:17:23.069020
