file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner20_unpowered.webp,1766,2022-07-05T18:38:35.330264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner21_unpowered.webp,2182,2022-07-05T18:38:35.865266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner2_unpowered.webp,2008,2022-07-05T18:38:35.313264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner3_unpowered.webp,2586,2022-07-05T18:38:35.899264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner4_unpowered.webp,1868,2022-07-05T18:38:35.919265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner5_unpowered.webp,1980,2022-07-05T18:38:35.940265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner6_unpowered.webp,2004,2022-07-05T18:38:35.960264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner7_unpowered.webp,2296,2022-07-05T18:38:35.976265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner8_unpowered.webp,1890,2022-07-05T18:38:35.988264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner9_unpowered.webp,2436,2022-07-05T18:38:36.005267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Wolfgang-Grenke-IHK-Karlsruhe_360x228_unpowered.webp,3936,2022-07-05T18:38:36.024263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ZKM_unpowered.webp,2550,2022-07-05T18:38:36.041263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\bunte_nacht_der_digitalisierung_icon_kulturinstutitionen_unpowered.webp,1652,2022-07-05T18:38:29.362260
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\connect-Kreativagentur_unpowered.webp,2840,2022-07-05T18:38:29.434261
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\dooshop-Logo_unpowered.webp,1844,2022-07-05T18:38:29.608262
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\econda_unpowered.webp,2246,2022-07-05T18:38:29.624259
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\embedded_unpowered.webp,1780,2022-07-05T18:38:29.641260
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\favicon-96x96-1_unpowered.webp,2140,2022-07-05T18:38:29.767261
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Karlsruher-Auszeichnungen-Tollhaus_unpowered.webp,57794,2022-07-05T18:38:36.115264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Martin-Hubschneider_Website-Statement_karlsruhe.digital_unpowered.webp,11308,2022-07-05T18:38:36.142263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\OnlineBanner_Bunte-Nacht-der-Digitalisierung_unpowered.webp,18310,2022-07-05T18:38:36.192266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Schlosslichtspiele-Karlsruhe-Binaercode-ONUK_ueber-uns_unpowered.webp,25450,2022-07-05T18:38:36.253263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\11\aixia-2019-04_unpowered.webp,14152,2022-07-05T18:38:36.315264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\11\aixia-2019-21_unpowered.webp,24386,2022-07-05T18:38:36.378263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-16-1024x683_unpowered.webp,20848,2022-07-05T18:38:36.515263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Auftakt-1024x683_unpowered.webp,40244,2022-07-05T18:38:36.633265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--CAS-1024x683_unpowered.webp,30458,2022-07-05T18:38:36.753265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--CyberForum-1024x683_unpowered.webp,33224,2022-07-05T18:38:36.866294
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--DJ-1024x683_unpowered.webp,22928,2022-07-05T18:38:36.980292
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--EnBW-1024x683_unpowered.webp,49196,2022-07-05T18:38:37.100292
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Hochschule-fuer-Musik-1024x683_unpowered.webp,22204,2022-07-05T18:38:37.212291
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--KVV-683x1024_unpowered.webp,51530,2022-07-05T18:38:37.333266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Podiumsdiskussion-1024x683_unpowered.webp,40088,2022-07-05T18:38:37.492291
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Roboter-1024x683_unpowered.webp,28994,2022-07-05T18:38:37.599265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2-1024x683_unpowered.webp,29798,2022-07-05T18:38:37.715263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2_unpowered.webp,33104,2022-07-05T18:38:37.869264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683_unpowered.webp,30914,2022-07-05T18:38:37.982263
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\CI-Wall-1024x683_unpowered.webp,31856,2022-07-05T18:38:38.094264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-2-Dennis-Dorwarth-1-1024x767_unpowered.webp,64598,2022-07-05T18:38:38.776264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-2-Dennis-Dorwarth-1_unpowered.webp,70368,2022-07-05T18:38:39.204294
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-Dennis-Dorwarth-1024x597_unpowered.webp,40188,2022-07-05T18:38:39.304294
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-Dennis-Dorwarth_unpowered.webp,44500,2022-07-05T18:38:39.564266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Pepper_mit_Team-_c_-Badisches-Landesmuseum-1024x797_unpowered.webp,30478,2022-07-05T18:38:40.386297
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Schaufenster-Karlsruhe-1024x682_unpowered.webp,43910,2022-07-05T18:38:40.500268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Schaufenster-Karlsruhe_unpowered.webp,48470,2022-07-05T18:38:40.723266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\ZKM-Dennis-Dorwarth-1024x682_unpowered.webp,70730,2022-07-05T18:38:40.843265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Digital-Deck_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681_unpowered.webp,35056,2022-07-05T18:38:39.686268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681_unpowered.webp,18762,2022-07-05T18:38:39.790265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck_unpowered.webp,19248,2022-07-05T18:38:40.117264
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Snackecke_Deck-_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707_unpowered.webp,29974,2022-07-05T18:38:40.265265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Besucher-Finale-1024x683_unpowered.webp,54110,2022-07-05T18:38:40.958295
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Jury-1024x683_unpowered.webp,15886,2022-07-05T18:38:41.066269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682_unpowered.webp,39696,2022-07-05T18:38:41.217294
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Experte-Christoph-Stiller-Bild-KIT_unpowered.webp,45182,2022-07-05T18:38:41.350266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682_unpowered.webp,82026,2022-07-05T18:38:41.482266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,27400,2022-07-05T18:38:41.596265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,68882,2022-07-05T18:38:41.720265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,76404,2022-07-05T18:38:41.851267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch_unpowered.webp,80400,2022-07-05T18:38:42.268294
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Pioniergarage-1024x683_unpowered.webp,44864,2022-07-05T18:38:42.380266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Voxelhost_GROW-1024x683_unpowered.webp,54864,2022-07-05T18:38:42.776295
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Voxelhost_GROW_unpowered.webp,58066,2022-07-05T18:38:43.125266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\technika-EFFEKTE-03_2019_Juergen-Roesner-1024x740_unpowered.webp,51144,2022-07-05T18:38:42.531266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\technika-EFFEKTE_2019_Juergen-Roesner-1024x740_unpowered.webp,45346,2022-07-05T18:38:42.656267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768_unpowered.webp,58098,2022-07-05T18:38:43.258284
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\CityHackerSchool_Karlsruhe_LogMeIn_understandai_08_unpowered.webp,65692,2022-07-05T18:38:43.459267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683_unpowered.webp,46332,2022-07-05T18:38:43.734266
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\FUTUREBODY_ITAS-photo_by_goashape_on_unsplash_unpowered.webp,48294,2022-07-05T18:38:44.540268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-17-Entropia-1024x768_unpowered.webp,62614,2022-07-05T18:38:44.667299
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-17-Entropia_unpowered.webp,66158,2022-07-05T18:38:45.165298
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-19-_at_ElektrollArt-1024x633_unpowered.webp,10456,2022-07-05T18:38:45.265297
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-19-_at_HDValentin-1024x683_unpowered.webp,46276,2022-07-05T18:38:45.409267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\IMG-20200131-WA0002-1024x768_unpowered.webp,43270,2022-07-05T18:38:45.538267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683_unpowered.webp,49260,2022-07-05T18:38:45.663268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2_unpowered.webp,52380,2022-07-05T18:38:45.906297
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,32930,2022-07-05T18:38:46.023268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Messe-Karlsruhe-Behrendt-und-Rausch_unpowered.webp,34548,2022-07-05T18:38:46.255269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\dmTech_01_CityHackerSchool_Karlsruhe-1024x791_unpowered.webp,36088,2022-07-05T18:38:43.616267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Anthrokinemat_Bild-IfSS-KIT_unpowered.webp,22928,2022-07-05T18:38:46.314269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Familie-Photo-by-Picsea-on-Unsplash-1024x684_unpowered.webp,23254,2022-07-05T18:38:47.037268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Familie-Photo-by-Picsea-on-Unsplash_unpowered.webp,24122,2022-07-05T18:38:47.301268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Hackathon_Post_Social-Media-1024x576_unpowered.webp,16060,2022-07-05T18:38:47.398268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Hackathon_Post_Social-Media_unpowered.webp,17296,2022-07-05T18:38:47.512268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\KIT_Podcast-1024x576_unpowered.webp,19244,2022-07-05T18:38:48.984269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\KIT_Podcast_unpowered.webp,20010,2022-07-05T18:38:49.159270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Knie-Anthrokinemat-Pixabay-1024x724_unpowered.webp,12374,2022-07-05T18:38:49.262286
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Knie-Anthrokinemat-Pixabay_unpowered.webp,13234,2022-07-05T18:38:49.994270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x683_unpowered.webp,46648,2022-07-05T18:38:50.497272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck_unpowered.webp,49372,2022-07-05T18:38:50.833272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683_unpowered.webp,51918,2022-07-05T18:38:50.954271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva_unpowered.webp,56156,2022-07-05T18:38:51.327270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\VR-Station-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x766_unpowered.webp,41574,2022-07-05T18:38:52.214271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\emma-matthews-558684-unsplash-1024x768_unpowered.webp,54708,2022-07-05T18:38:46.454269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\emma-matthews-558684-unsplash_unpowered.webp,55396,2022-07-05T18:38:46.623269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\estee-janssens-396876-unsplash-1024x684_unpowered.webp,25008,2022-07-05T18:38:46.736269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\estee-janssens-396876-unsplash_unpowered.webp,26082,2022-07-05T18:38:46.936269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\j-kelly-brito-383350-unsplash-1024x683_unpowered.webp,26424,2022-07-05T18:38:47.620273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\j-kelly-brito-383350-unsplash_unpowered.webp,28158,2022-07-05T18:38:47.878298
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\jeff-sheldon-271733-unsplash-1024x656_unpowered.webp,27818,2022-07-05T18:38:47.981297
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\jeff-sheldon-271733-unsplash_unpowered.webp,29422,2022-07-05T18:38:48.229270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe-events-und-termine-kw-11-1024x760_unpowered.webp,16356,2022-07-05T18:38:48.343271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe-events-und-termine-kw-11_unpowered.webp,17030,2022-07-05T18:38:48.620269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe.digital-Termine-KW10-1024x683_unpowered.webp,22380,2022-07-05T18:38:48.728270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe.digital-Termine-KW10_unpowered.webp,23924,2022-07-05T18:38:48.891270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\marten-bjork-623843-unsplash-1024x683_unpowered.webp,22984,2022-07-05T18:38:50.102271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\marten-bjork-623843-unsplash_unpowered.webp,23500,2022-07-05T18:38:50.385273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\nick-morrison-325805-unsplash-1024x768_unpowered.webp,23772,2022-07-05T18:38:51.447300
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\nick-morrison-325805-unsplash_unpowered.webp,24358,2022-07-05T18:38:51.700272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\photo-1544030622-5c2c58b1c463_unpowered.webp,34346,2022-07-05T18:38:51.797273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\tim-gouw-69753-unsplash-1024x685_unpowered.webp,31188,2022-07-05T18:38:51.910280
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\tim-gouw-69753-unsplash_unpowered.webp,32148,2022-07-05T18:38:52.055301
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\BLACKPIN_Messenger-856x1024_unpowered.webp,311004,2022-07-05T18:38:53.009273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Blackpin-Team-1024x621_unpowered.webp,19762,2022-07-05T18:38:52.313272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Blackpin-Team_unpowered.webp,21066,2022-07-05T18:38:52.449272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\CyberForum_fischertechnik_Radkuriere-1024x538_unpowered.webp,60218,2022-07-05T18:38:53.142272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\CyberForum_fischertechnik_Radkuriere_unpowered.webp,71860,2022-07-05T18:38:53.289301
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Digitalisierungswerkstatt-BLB-1024x681_unpowered.webp,30262,2022-07-05T18:38:53.394300
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Duale_Hochschule_Karlsruhe-1024x768_unpowered.webp,60454,2022-07-05T18:38:53.585274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash-1024x683_unpowered.webp,17372,2022-07-05T18:38:53.692273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash_unpowered.webp,17378,2022-07-05T18:38:54.027302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\HsKA_Onlinelehre_SandraZahneissen-1024x603_unpowered.webp,43224,2022-07-05T18:38:54.301272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\HsKA_Onlinelehre_SandraZahneissen_unpowered.webp,49356,2022-07-05T18:38:54.487273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Innenhof-der-BLB-1024x512_unpowered.webp,37498,2022-07-05T18:38:54.575302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Innenhof-der-BLB_unpowered.webp,41880,2022-07-05T18:38:54.727274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\KIT-AlterVista-Wikipedia-CC-BY-SA-3.0-758x1024_unpowered.webp,78084,2022-07-05T18:38:54.865272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Paedagogische_Hochschule_Karlsruhe_2012-1024x683_unpowered.webp,89932,2022-07-05T18:38:54.983273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Pressebild_Cyberlab-1024x674_unpowered.webp,41216,2022-07-05T18:38:55.104276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\hska-Foto-Carolin-Bahr-1024x842_unpowered.webp,56536,2022-07-05T18:38:54.168302
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken-768x1024_unpowered.webp,187512,2022-07-05T18:38:55.817276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken_1-1024x768_unpowered.webp,40430,2022-07-05T18:38:55.939274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332_unpowered.webp,46130,2022-07-05T18:38:56.012276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Autonome-Shuttles_unpowered.webp,29808,2022-07-05T18:38:56.086275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\DigitalLab-neu_unpowered.webp,13072,2022-07-05T18:38:56.204273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576_unpowered.webp,39546,2022-07-05T18:38:56.380274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576_unpowered.webp,11050,2022-07-05T18:38:56.476273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Events-und-Termine-in-Karlsruhe-KW20-2020_unpowered.webp,10968,2022-07-05T18:38:56.524273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768_unpowered.webp,45602,2022-07-05T18:38:56.645274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561_unpowered.webp,49136,2022-07-05T18:38:56.882272
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Geoportal_unpowered.webp,8120,2022-07-05T18:38:56.928275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300-1024x520_unpowered.webp,15148,2022-07-05T18:38:57.013273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300_unpowered.webp,15518,2022-07-05T18:38:57.174275
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-1024x683_unpowered.webp,57094,2022-07-05T18:38:57.288273
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-e1590662254922_unpowered.webp,58604,2022-07-05T18:38:57.449274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Kalender_unsplash_LauraOlsen_unpowered.webp,6940,2022-07-05T18:38:57.481274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Karlsruhe-Digital-Veranstaltungen-KW22_unpowered.webp,21854,2022-07-05T18:38:57.527274
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele-1024x683_unpowered.webp,37854,2022-07-05T18:38:57.981304
