file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner20_unpowered.webp,1690,2022-07-05T13:25:11.950640
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner21_unpowered.webp,2074,2022-07-05T13:25:12.483621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner2_unpowered.webp,1920,2022-07-05T13:25:11.936640
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner3_unpowered.webp,2480,2022-07-05T13:25:12.506621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner4_unpowered.webp,1782,2022-07-05T13:25:12.520623
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner5_unpowered.webp,1896,2022-07-05T13:25:12.540647
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner6_unpowered.webp,1940,2022-07-05T13:25:12.555618
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner7_unpowered.webp,2176,2022-07-05T13:25:12.571620
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner8_unpowered.webp,1818,2022-07-05T13:25:12.584619
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\W-Partner9_unpowered.webp,2354,2022-07-05T13:25:12.598622
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\Wolfgang-Grenke-IHK-Karlsruhe_360x228_unpowered.webp,3694,2022-07-05T13:25:12.616647
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\ZKM_unpowered.webp,2496,2022-07-05T13:25:12.630619
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\bunte_nacht_der_digitalisierung_icon_kulturinstutitionen_unpowered.webp,1624,2022-07-05T13:25:06.830671
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\connect-Kreativagentur_unpowered.webp,2756,2022-07-05T13:25:06.913670
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\dooshop-Logo_unpowered.webp,1782,2022-07-05T13:25:07.045105
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\econda_unpowered.webp,2192,2022-07-05T13:25:07.060079
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\embedded_unpowered.webp,1722,2022-07-05T13:25:07.074078
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\09\favicon-96x96-1_unpowered.webp,1910,2022-07-05T13:25:07.189122
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Karlsruher-Auszeichnungen-Tollhaus_unpowered.webp,54358,2022-07-05T13:25:12.685650
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Martin-Hubschneider_Website-Statement_karlsruhe.digital_unpowered.webp,10668,2022-07-05T13:25:12.706620
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\OnlineBanner_Bunte-Nacht-der-Digitalisierung_unpowered.webp,17408,2022-07-05T13:25:12.742620
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\10\Schlosslichtspiele-Karlsruhe-Binaercode-ONUK_ueber-uns_unpowered.webp,24300,2022-07-05T13:25:12.789649
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\11\aixia-2019-04_unpowered.webp,13168,2022-07-05T13:25:12.840649
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\11\aixia-2019-21_unpowered.webp,22932,2022-07-05T13:25:12.895648
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-16-1024x683_unpowered.webp,19464,2022-07-05T13:25:12.983648
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Auftakt-1024x683_unpowered.webp,38148,2022-07-05T13:25:13.077652
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--CAS-1024x683_unpowered.webp,28738,2022-07-05T13:25:13.174059
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--CyberForum-1024x683_unpowered.webp,31060,2022-07-05T13:25:13.266312
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--DJ-1024x683_unpowered.webp,21392,2022-07-05T13:25:13.354282
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--EnBW-1024x683_unpowered.webp,46896,2022-07-05T13:25:13.447317
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Hochschule-fuer-Musik-1024x683_unpowered.webp,20910,2022-07-05T13:25:13.537352
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--KVV-683x1024_unpowered.webp,48534,2022-07-05T13:25:13.639352
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Podiumsdiskussion-1024x683_unpowered.webp,37688,2022-07-05T13:25:13.733351
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Roboter-1024x683_unpowered.webp,27300,2022-07-05T13:25:13.824322
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2-1024x683_unpowered.webp,27764,2022-07-05T13:25:13.915324
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2_unpowered.webp,31006,2022-07-05T13:25:14.037353
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683_unpowered.webp,29210,2022-07-05T13:25:14.129352
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\CI-Wall-1024x683_unpowered.webp,30328,2022-07-05T13:25:14.222324
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-2-Dennis-Dorwarth-1-1024x767_unpowered.webp,60572,2022-07-05T13:25:14.868035
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-2-Dennis-Dorwarth-1_unpowered.webp,66578,2022-07-05T13:25:15.205067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-Dennis-Dorwarth-1024x597_unpowered.webp,37616,2022-07-05T13:25:15.292125
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Karlsruhe-Dennis-Dorwarth_unpowered.webp,41634,2022-07-05T13:25:15.510096
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Pepper_mit_Team-_c_-Badisches-Landesmuseum-1024x797_unpowered.webp,28498,2022-07-05T13:25:16.161164
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Schaufenster-Karlsruhe-1024x682_unpowered.webp,41674,2022-07-05T13:25:16.255683
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\Schaufenster-Karlsruhe_unpowered.webp,46048,2022-07-05T13:25:16.438686
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\ZKM-Dennis-Dorwarth-1024x682_unpowered.webp,67382,2022-07-05T13:25:16.537685
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Digital-Deck_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681_unpowered.webp,33438,2022-07-05T13:25:15.607127
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681_unpowered.webp,17810,2022-07-05T13:25:15.694134
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck_unpowered.webp,18130,2022-07-05T13:25:15.968134
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\12\museum_x_Snackecke_Deck-_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707_unpowered.webp,28324,2022-07-05T13:25:16.061134
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Besucher-Finale-1024x683_unpowered.webp,51544,2022-07-05T13:25:16.637388
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Jury-1024x683_unpowered.webp,14970,2022-07-05T13:25:16.721390
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682_unpowered.webp,37286,2022-07-05T13:25:16.815393
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Experte-Christoph-Stiller-Bild-KIT_unpowered.webp,42656,2022-07-05T13:25:16.915394
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682_unpowered.webp,76706,2022-07-05T13:25:17.021410
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,25794,2022-07-05T13:25:17.109381
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,65950,2022-07-05T13:25:17.220381
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,71908,2022-07-05T13:25:17.324382
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch_unpowered.webp,75890,2022-07-05T13:25:17.668415
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Pioniergarage-1024x683_unpowered.webp,41568,2022-07-05T13:25:17.767381
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Voxelhost_GROW-1024x683_unpowered.webp,52160,2022-07-05T13:25:18.070382
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\Voxelhost_GROW_unpowered.webp,55218,2022-07-05T13:25:18.356412
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\technika-EFFEKTE-03_2019_Juergen-Roesner-1024x740_unpowered.webp,48624,2022-07-05T13:25:17.872411
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\01\technika-EFFEKTE_2019_Juergen-Roesner-1024x740_unpowered.webp,43102,2022-07-05T13:25:17.972412
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768_unpowered.webp,54484,2022-07-05T13:25:18.469384
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\CityHackerSchool_Karlsruhe_LogMeIn_understandai_08_unpowered.webp,61760,2022-07-05T13:25:18.642224
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683_unpowered.webp,44058,2022-07-05T13:25:18.860322
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\FUTUREBODY_ITAS-photo_by_goashape_on_unsplash_unpowered.webp,45698,2022-07-05T13:25:19.621303
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-17-Entropia-1024x768_unpowered.webp,58652,2022-07-05T13:25:19.733335
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-17-Entropia_unpowered.webp,63178,2022-07-05T13:25:20.193687
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-19-_at_ElektrollArt-1024x633_unpowered.webp,9904,2022-07-05T13:25:20.269655
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\GPN-19-_at_HDValentin-1024x683_unpowered.webp,44166,2022-07-05T13:25:20.368656
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\IMG-20200131-WA0002-1024x768_unpowered.webp,40676,2022-07-05T13:25:20.473654
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683_unpowered.webp,46586,2022-07-05T13:25:20.571683
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2_unpowered.webp,50240,2022-07-05T13:25:20.818857
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Messe-Karlsruhe-Behrendt-und-Rausch-1024x683_unpowered.webp,31140,2022-07-05T13:25:20.910886
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\Messe-Karlsruhe-Behrendt-und-Rausch_unpowered.webp,32656,2022-07-05T13:25:21.099854
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\02\dmTech_01_CityHackerSchool_Karlsruhe-1024x791_unpowered.webp,34042,2022-07-05T13:25:18.747293
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Anthrokinemat_Bild-IfSS-KIT_unpowered.webp,21854,2022-07-05T13:25:21.146855
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Familie-Photo-by-Picsea-on-Unsplash-1024x684_unpowered.webp,21910,2022-07-05T13:25:21.720816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Familie-Photo-by-Picsea-on-Unsplash_unpowered.webp,22474,2022-07-05T13:25:21.934821
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Hackathon_Post_Social-Media-1024x576_unpowered.webp,15220,2022-07-05T13:25:22.003816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Hackathon_Post_Social-Media_unpowered.webp,16612,2022-07-05T13:25:22.074816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\KIT_Podcast-1024x576_unpowered.webp,18228,2022-07-05T13:25:23.250615
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\KIT_Podcast_unpowered.webp,19002,2022-07-05T13:25:23.403615
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Knie-Anthrokinemat-Pixabay-1024x724_unpowered.webp,11190,2022-07-05T13:25:23.491588
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Knie-Anthrokinemat-Pixabay_unpowered.webp,11902,2022-07-05T13:25:24.175204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x683_unpowered.webp,43646,2022-07-05T13:25:24.595207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck_unpowered.webp,46702,2022-07-05T13:25:24.900207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683_unpowered.webp,49580,2022-07-05T13:25:25.001204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva_unpowered.webp,52684,2022-07-05T13:25:25.292205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\VR-Station-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x766_unpowered.webp,39486,2022-07-05T13:25:26.020235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\emma-matthews-558684-unsplash-1024x768_unpowered.webp,52590,2022-07-05T13:25:21.247884
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\emma-matthews-558684-unsplash_unpowered.webp,53148,2022-07-05T13:25:21.383816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\estee-janssens-396876-unsplash-1024x684_unpowered.webp,23234,2022-07-05T13:25:21.473786
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\estee-janssens-396876-unsplash_unpowered.webp,24198,2022-07-05T13:25:21.630821
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\j-kelly-brito-383350-unsplash-1024x683_unpowered.webp,24568,2022-07-05T13:25:22.157816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\j-kelly-brito-383350-unsplash_unpowered.webp,26628,2022-07-05T13:25:22.369817
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\jeff-sheldon-271733-unsplash-1024x656_unpowered.webp,26538,2022-07-05T13:25:22.457817
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\jeff-sheldon-271733-unsplash_unpowered.webp,27484,2022-07-05T13:25:22.658816
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe-events-und-termine-kw-11-1024x760_unpowered.webp,15176,2022-07-05T13:25:22.749813
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe-events-und-termine-kw-11_unpowered.webp,15838,2022-07-05T13:25:22.961585
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe.digital-Termine-KW10-1024x683_unpowered.webp,21178,2022-07-05T13:25:23.047583
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\karlsruhe.digital-Termine-KW10_unpowered.webp,22526,2022-07-05T13:25:23.175586
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\marten-bjork-623843-unsplash-1024x683_unpowered.webp,21538,2022-07-05T13:25:24.267205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\marten-bjork-623843-unsplash_unpowered.webp,22210,2022-07-05T13:25:24.497206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\nick-morrison-325805-unsplash-1024x768_unpowered.webp,22400,2022-07-05T13:25:25.392204
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\nick-morrison-325805-unsplash_unpowered.webp,22964,2022-07-05T13:25:25.609207
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\photo-1544030622-5c2c58b1c463_unpowered.webp,31716,2022-07-05T13:25:25.693205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\tim-gouw-69753-unsplash-1024x685_unpowered.webp,29552,2022-07-05T13:25:25.786205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\03\tim-gouw-69753-unsplash_unpowered.webp,30838,2022-07-05T13:25:25.917205
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\BLACKPIN_Messenger-856x1024_unpowered.webp,286398,2022-07-05T13:25:27.508206
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Blackpin-Team-1024x621_unpowered.webp,18380,2022-07-05T13:25:26.099208
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Blackpin-Team_unpowered.webp,19730,2022-07-05T13:25:26.207238
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\CyberForum_fischertechnik_Radkuriere-1024x538_unpowered.webp,56642,2022-07-05T13:25:27.614209
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\CyberForum_fischertechnik_Radkuriere_unpowered.webp,67712,2022-07-05T13:25:27.730268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Digitalisierungswerkstatt-BLB-1024x681_unpowered.webp,29002,2022-07-05T13:25:27.819265
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Duale_Hochschule_Karlsruhe-1024x768_unpowered.webp,58070,2022-07-05T13:25:27.953239
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash-1024x683_unpowered.webp,16296,2022-07-05T13:25:28.041267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Hoersaal-Photo-by-Nathan-Dumlao-on-Unsplash_unpowered.webp,16286,2022-07-05T13:25:28.322795
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\HsKA_Onlinelehre_SandraZahneissen-1024x603_unpowered.webp,41224,2022-07-05T13:25:28.540794
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\HsKA_Onlinelehre_SandraZahneissen_unpowered.webp,46752,2022-07-05T13:25:28.693769
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Innenhof-der-BLB-1024x512_unpowered.webp,35110,2022-07-05T13:25:28.767767
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Innenhof-der-BLB_unpowered.webp,39980,2022-07-05T13:25:28.856797
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\KIT-AlterVista-Wikipedia-CC-BY-SA-3.0-758x1024_unpowered.webp,75052,2022-07-05T13:25:28.971794
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Paedagogische_Hochschule_Karlsruhe_2012-1024x683_unpowered.webp,84634,2022-07-05T13:25:29.079795
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\Pressebild_Cyberlab-1024x674_unpowered.webp,39064,2022-07-05T13:25:29.170794
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\04\hska-Foto-Carolin-Bahr-1024x842_unpowered.webp,53808,2022-07-05T13:25:28.440794
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken-768x1024_unpowered.webp,177436,2022-07-05T13:25:29.839988
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\2020_027_Hilfsaktionen-KIT-unterstuetzt-Karlsruher-Kliniken_1-1024x768_unpowered.webp,38588,2022-07-05T13:25:29.941018
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332_unpowered.webp,43578,2022-07-05T13:25:29.997990
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Autonome-Shuttles_unpowered.webp,28036,2022-07-05T13:25:30.057989
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\DigitalLab-neu_unpowered.webp,12264,2022-07-05T13:25:30.131019
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576_unpowered.webp,37882,2022-07-05T13:25:30.262016
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576_unpowered.webp,10736,2022-07-05T13:25:30.337986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Events-und-Termine-in-Karlsruhe-KW20-2020_unpowered.webp,10374,2022-07-05T13:25:30.376019
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768_unpowered.webp,42844,2022-07-05T13:25:30.477812
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561_unpowered.webp,46890,2022-07-05T13:25:30.673785
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Geoportal_unpowered.webp,7814,2022-07-05T13:25:30.709738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300-1024x520_unpowered.webp,14240,2022-07-05T13:25:30.777769
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300_unpowered.webp,14650,2022-07-05T13:25:30.944738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-1024x683_unpowered.webp,54706,2022-07-05T13:25:31.043773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-e1590662254922_unpowered.webp,55970,2022-07-05T13:25:31.175737
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Kalender_unsplash_LauraOlsen_unpowered.webp,6578,2022-07-05T13:25:31.205738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Karlsruhe-Digital-Veranstaltungen-KW22_unpowered.webp,20778,2022-07-05T13:25:31.244738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele-1024x683_unpowered.webp,35310,2022-07-05T13:25:31.613766
